Seed,Species,Shiny,EC,PID,Tera Type,HP,Atk,Def,SpA,SpD,Spe,Ability,Nature,Gender,Height,Weight,Scale,Drops
71638179,Cetitan,Yes,9400EBD4,01AE0E5B,Electric,31,31,31,31,8,31,Sheer Force,Hardy,Male,148,166,50,6
724FFD78,Amoonguss,Yes,94ED67D3,B0066184,Psychic,31,31,31,31,31,9,Regenerator,Serious,Female,106,117,102,6
74088188,Cetitan,Yes,96A5EBE3,9B2D08C2,Poison,11,31,31,31,31,31,Sheer Force,Naughty,Female,87,116,69,6
757E4071,Dondozo,Yes,981BAACC,6F2856E3,Electric,31,31,31,6,31,31,Water Veil,Sassy,Female,225,45,171,6
77818671,Farigiraf,Yes,9A1EF0CC,7C8F7AD8,Electric,31,31,31,31,26,31,Sap Sipper,Brave,Male,186,85,56,6
78AFC181,Cetitan,Yes,9B4D2BDC,3B4424F9,Rock,31,31,31,8,31,31,Sheer Force,Impish,Male,208,158,122,6
7DCB7708,Vaporeon,Yes,A068E163,ABCA7E60,Poison,31,31,30,31,31,31,Hydration,Rash,Female,96,222,85,6
7F400181,Cetitan,Yes,A1DD6BDC,7CCEED19,Rock,30,31,31,31,31,31,Sheer Force,Calm,Female,117,103,207,6
81FF407B,Dondozo,Yes,A49CAAD6,65287B6D,Psychic,31,31,31,11,31,31,Water Veil,Brave,Female,217,60,123,6
83A4FD86,Amoonguss,Yes,A64267E1,0DB2CE19,Fighting,31,31,31,31,31,6,Regenerator,Serious,Male,79,96,189,6
84F28187,Cetitan,Yes,A78FEBE2,5D925800,Flying,10,31,31,31,31,31,Sheer Force,Bold,Female,139,139,55,6
85574088,Dondozo,Yes,A7F4AAE3,C8FEC810,Poison,31,31,22,31,31,31,Water Veil,Quirky,Male,104,109,99,6
87DC1A08,Blissey,Yes,AA798463,F4685A00,Poison,20,31,31,31,31,31,Healer,Docile,Female,76,93,30,7
881E016B,Cetitan,Yes,AABB6BC6,F19F977F,Bug,26,31,31,31,31,31,Sheer Force,Hardy,Female,211,9,34,6
8A84D185,Dondozo,Yes,AD223BE0,972696AE,Normal,6,31,31,31,31,31,Water Veil,Bashful,Male,144,84,100,6
8B396185,Cetitan,Yes,ADD6CBE0,841FC558,Normal,31,31,31,26,31,31,Sheer Force,Lax,Female,91,102,96,6
8D5BC05E,Dondozo,Yes,AFF92AB9,FFF79756,Ghost,25,31,31,31,31,31,Water Veil,Bold,Female,62,126,97,6
8E86936F,Amoonguss,Yes,B123FDCA,92A33BC7,Water,31,25,31,31,31,31,Regenerator,Mild,Male,124,158,183,6
90B74045,Dondozo,Yes,B354AAA0,54583D0D,Normal,31,31,31,31,16,31,Water Veil,Modest,Male,72,74,179,6
93303334,Amoonguss,Yes,B5CD9D8F,6E61D75A,Dragon,31,17,31,31,31,31,Regenerator,Naive,Male,119,69,170,6
99F04088,Dondozo,Yes,BC8DAAE3,78334FA7,Poison,31,31,31,31,31,2,Water Veil,Rash,Male,78,87,133,6
9D4E1306,Amoonguss,Yes,BFEB7D61,C2AE7E5C,Fighting,31,31,3,31,31,31,Regenerator,Docile,Male,43,236,54,6
A012BD83,Amoonguss,Yes,C2B027DE,F515D939,Steel,31,31,31,20,31,31,Regenerator,Hardy,Male,160,94,120,6
A300B306,Amoonguss,Yes,C59E1D61,BA2C013E,Fighting,31,31,31,29,31,31,Regenerator,Hardy,Male,157,48,231,6
A6D0E181,Cetitan,Yes,C96E4BDC,FDACA5CA,Water,9,31,31,31,31,31,Sheer Force,Modest,Male,198,40,100,6
A93EA162,Cetitan,Yes,CBDC0BBD,8B64047A,Water,4,31,31,31,31,31,Sheer Force,Adamant,Female,94,109,179,6
A95DC6A7,Farigiraf,Yes,CBFB3102,179418A4,Flying,31,31,31,31,13,31,Sap Sipper,Relaxed,Male,16,228,182,6
AB4CF1B0,Dondozo,Yes,CDEA5C0B,D1E6EDEC,Grass,31,31,26,31,31,31,Water Veil,Calm,Male,136,131,70,6
AC983373,Amoonguss,Yes,CF359DCE,29E156BC,Ice,31,31,11,31,31,31,Regenerator,Serious,Female,95,178,217,6
B750C085,Dondozo,Yes,D9EE2AE0,0EC0D935,Normal,1,31,31,31,31,31,Water Veil,Relaxed,Female,130,109,122,6
B80AC086,Dondozo,Yes,DAA82AE1,EE913DAB,Fighting,31,31,31,21,31,31,Water Veil,Quirky,Female,44,157,155,6
BA2E86C9,Farigiraf,Yes,DCCBF124,5B785143,Ground,31,31,31,4,31,31,Sap Sipper,Serious,Female,78,134,41,6
BAE7BA08,Blissey,Yes,DD852463,40A52BD0,Poison,31,31,31,31,31,31,Healer,Lax,Female,99,80,126,6
BB86E06C,Dondozo,Yes,DE244AC7,BC8AD7EF,Ghost,0,31,31,31,31,31,Water Veil,Calm,Male,86,147,134,6
BE378183,Cetitan,Yes,E0D4EBDE,8408D645,Grass,1,31,31,31,31,31,Sheer Force,Jolly,Female,139,139,71,7
C58A817C,Cetitan,Yes,E827EBD7,04C5D9AB,Poison,31,22,31,31,31,31,Sheer Force,Rash,Male,156,149,83,6
C9119182,Dondozo,Yes,EBAEFBDD,1A7AD647,Ghost,31,31,31,31,31,26,Water Veil,Naughty,Male,81,142,92,6
C9DE3D88,Amoonguss,Yes,EC7BA7E3,392B3756,Poison,12,31,31,31,31,31,Regenerator,Brave,Male,93,18,107,6
C9FA7D9B,Amoonguss,Yes,EC97E7F6,CA4A37C3,Poison,31,0,31,31,31,31,Regenerator,Modest,Female,133,216,77,6
CCCC4686,Farigiraf,Yes,EF69B0E1,F74A3435,Fighting,31,31,31,31,31,14,Sap Sipper,Lax,Female,34,162,182,6
CD84C074,Dondozo,Yes,F0222ACF,D4B589D4,Dragon,31,31,31,3,31,31,Water Veil,Serious,Female,190,159,236,6
CF04C185,Cetitan,Yes,F1A22BE0,D1E61CED,Normal,1,31,31,31,31,31,Sheer Force,Impish,Female,10,222,92,6
D3180087,Dondozo,Yes,F5B56AE2,457EAC43,Flying,31,31,31,15,31,31,Water Veil,Brave,Female,36,135,142,6
D3F2007B,Dondozo,Yes,F68F6AD6,ADF30182,Flying,31,31,31,31,31,9,Water Veil,Jolly,Female,71,118,145,6
D64C4072,Dondozo,Yes,F8E9AACD,F993A03D,Psychic,29,31,31,31,31,31,Water Veil,Mild,Female,47,186,44,6
D6681374,Amoonguss,Yes,F9057DCF,8AEF6331,Dragon,31,30,31,31,31,31,Regenerator,Careful,Female,172,95,202,6
D714C081,Dondozo,Yes,F9B22ADC,1AF3F1C5,Rock,31,31,31,20,31,31,Water Veil,Lax,Female,116,156,105,7
DBA10085,Dondozo,Yes,FE3E6AE0,691C9BB0,Normal,31,31,31,31,3,31,Water Veil,Rash,Male,58,105,94,6
DD649705,Vaporeon,Yes,00020160,64D41335,Normal,31,31,31,31,31,6,Hydration,Bold,Male,149,147,49,6
DFAA015D,Cetitan,Yes,02476BB8,999E1FD2,Rock,31,31,19,31,31,31,Sheer Force,Gentle,Female,169,141,119,6
E1C3FA0F,Blissey,Yes,0461646A,FF1AF07E,Water,31,31,31,18,31,31,Healer,Lax,Female,109,74,117,7
E40AC042,Dondozo,Yes,06A82A9D,20127A2B,Fairy,31,31,31,31,31,3,Water Veil,Lax,Female,87,175,145,6
E5D00180,Cetitan,Yes,086D6BDB,3A8C20F4,Dragon,31,30,31,31,31,31,Sheer Force,Quiet,Female,122,116,136,6
E7D24681,Farigiraf,Yes,0A6FB0DC,3F39D84B,Grass,31,31,31,31,24,31,Sap Sipper,Sassy,Male,186,217,129,6
EEF98168,Cetitan,Yes,1196EBC3,E2555811,Poison,31,31,24,31,31,31,Sheer Force,Gentle,Female,57,80,108,6
F62119FA,Blissey,Yes,18BE8455,8B499860,Normal,31,25,31,31,31,31,Healer,Hardy,Female,126,147,73,6
F7EEDA02,Blissey,Yes,1A8C445D,9F7CFBEF,Dragon,31,31,31,31,22,31,Healer,Jolly,Female,89,154,81,6
F85B7721,Vaporeon,Yes,1AF8E17C,78AC0F87,Ghost,31,31,31,31,2,31,Hydration,Adamant,Male,132,205,116,6
FC2331B3,Dondozo,Yes,1EC09C0E,9B669B6B,Ice,31,23,31,31,31,31,Water Veil,Docile,Male,17,65,139,6
FCBC8680,Farigiraf,Yes,1F59F0DB,E2C8FE0F,Dragon,25,31,31,31,31,31,Sap Sipper,Careful,Female,135,115,206,6
FCFB86CC,Farigiraf,Yes,1F98F127,FE79B66D,Ghost,31,31,31,31,8,31,Sap Sipper,Brave,Female,64,90,83,6
FDE6C084,Dondozo,Yes,20842ADF,8AA016C0,Normal,31,31,31,31,31,28,Water Veil,Hasty,Female,139,57,202,6
FEF2A160,Cetitan,Yes,21900BBB,D7D0E583,Poison,31,31,31,5,31,31,Sheer Force,Adamant,Male,81,167,115,6
FF921378,Amoonguss,Yes,222F7DD3,55CCC297,Grass,31,7,31,31,31,31,Regenerator,Lax,Male,147,227,116,6
